# 生成时间: 2026-04-16 08:50:54
# 测试工况: 1+1+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 纯执行指令文件: test_commands.txt
# 判定规则: 180秒超时=成功执行，段错误/提前退出=失败
# 并行策略: 不同问题组合并行，同顺序Cache串行

#===========================================================
# 一、安全组合（无启动顺序问题，直接使用默认顺序）
#===========================================================

# 组合内容: gcc-200.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gcc-200.arg2 cacherand.arg crafty.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../randacc.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../randacc.arg

# 组合内容: gzip-program.arg2 + cacherand.arg + randacc.arg
# 默认启动顺序: gzip-program.arg2 cacherand.arg randacc.arg
./share32/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg
./smtc128/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg
./smtc64/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../randacc.arg

# 组合内容: gzip-source.arg2 + cacherand.arg + randacc.arg
# 默认启动顺序: gzip-source.arg2 cacherand.arg randacc.arg
./share32/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg
./smtc128/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg
./smtc64/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../randacc.arg

# 组合内容: seqacc.arg2 + cacherand.arg + randacc.arg
# 默认启动顺序: seqacc.arg2 cacherand.arg randacc.arg
./share32/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg
./smtc128/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg
./smtc64/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../randacc.arg

# 组合内容: crafty.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: crafty.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../crafty.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: gcc-200.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: gcc-200.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: gcc-expr.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: gcc-expr.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: gcc-scilab.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: gcc-scilab.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: gzip-program.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: gzip-program.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: gzip-source.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: gzip-source.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: seqacc.arg2 + cacherand.arg + recurseq.arg
# 默认启动顺序: seqacc.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../cacherand.arg ../recurseq.arg

# 组合内容: crafty.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: crafty.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../crafty.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: gcc-200.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: gcc-200.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: gcc-expr.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: gcc-expr.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: gcc-scilab.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: gcc-scilab.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: gzip-program.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: gzip-program.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: gzip-source.arg2 + cacherand.arg + seqacc.arg
# 默认启动顺序: gzip-source.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../seqacc.arg

# 组合内容: cacherand.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: cacherand.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: gcc-expr.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: gcc-expr.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: gcc-scilab.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: gcc-scilab.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: gzip-program.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: gzip-program.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: gzip-source.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: gzip-source.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: seqacc.arg2 + crafty.arg + gcc-200.arg
# 默认启动顺序: seqacc.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-200.arg

# 组合内容: cacherand.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: cacherand.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: gcc-200.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: gcc-200.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: gcc-scilab.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: gcc-scilab.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: gzip-program.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: gzip-program.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: gzip-source.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: gzip-source.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: seqacc.arg2 + crafty.arg + gcc-expr.arg
# 默认启动顺序: seqacc.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-expr.arg

# 组合内容: cacherand.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: cacherand.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: gcc-200.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: gcc-200.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: gcc-expr.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: gcc-expr.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: gzip-program.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: gzip-program.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: gzip-source.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: gzip-source.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: seqacc.arg2 + crafty.arg + gcc-scilab.arg
# 默认启动顺序: seqacc.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gcc-scilab.arg

# 组合内容: cacherand.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: cacherand.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gzip-program.arg

# 组合内容: gcc-200.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: gcc-200.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-program.arg

# 组合内容: gcc-expr.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: gcc-expr.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg

# 组合内容: gcc-scilab.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: gcc-scilab.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../crafty.arg ../gzip-program.arg

# 组合内容: gzip-source.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: gzip-source.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gzip-source.arg2 ../crafty.arg ../gzip-program.arg

# 组合内容: seqacc.arg2 + crafty.arg + gzip-program.arg
# 默认启动顺序: seqacc.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../seqacc.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../seqacc.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../seqacc.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../crafty.arg ../gzip-program.arg
